(200) := [-6.54127366634616969065,-6.54127366630854023554] + [0.00000045388665724448, 0.00000045388665724450]
.(eps0) + [-0.00000031519096707627, -0.00000031519096707624]
.(eps524) + [-0.00001086171377800356, -0.00001086171377796282]
.(eps525) + [-0.00005151144957079906, -0.00005151144957077599]
.(eps526) + [0.00000267490704173975, 0.00000267490704174032]
.(eps527) + [0.00000757810987538947, 0.00000757810987539166]
.(eps528) + [0.00000019162031477583, 0.00000019162031477623]
.(eps529) + [0.00000141997501898350, 0.00000141997501898389]
.(eps530) + [0.00000122603370496019, 0.00000122603370496051]
.(eps531) + [0.00000117665431273736, 0.00000117665431273743]
.(eps532) + [0.00000052690336291843, 0.00000052690336291859]
.(eps533) + [-0.00002240244767343513, -0.00002240244767343245]
.(eps534) + [-0.00042161095958876901, -0.00042161095958871740]
.(eps535) + [0.00000045824710954324, 0.00000045824710954359]
.(eps536) + [0.00006881364963587612, 0.00006881364963591469]
.(eps537) + [-0.00002063191516539734, -0.00002063191516539295]
.(eps538) + [0.00007604531578958152, 0.00007604531578965553]
.(eps539) + [0.00000056635853953810, 0.00000056635853953923]
.(eps540) + [-0.00006309526834488653, -0.00006309526834485574]
.(eps541) + [0.00000929461558290681, 0.00000929461558290973]
.(eps542) + [-0.00000602340607616680, -0.00000602340607616467]
.(eps543) + [0.00000667638743497532, 0.00000667638743497782]
.(eps544) + [-0.00000207144628236112, -0.00000207144628234706]
.(eps545) + [-0.00000443507680910217, -0.00000443507680909953]
.(eps546) + [0.00001516314298189329, 0.00001516314298194677]
.(eps547) + [0.00000888032573116616, 0.00000888032573118027]
.(eps548) + [0.00015207492389204592, 0.00015207492389220323]
.(eps549) + [0.00190203109464892823, 0.00190203109465346432]
.(eps550) + [-0.00015354126912659168, -0.00015354126912463456]
.(eps551) + [-0.00005589276317672437, -0.00005589276317253902]
.(eps552) + [0.00003654525419209483, 0.00003654525419219493]
.(eps553) + [-0.00020944930005587080, -0.00020944930005580667]
.(eps554) + [-0.00002484157926499672, -0.00002484157926497315]
.(eps555) + [0.00001003624500938711, 0.00001003624500938832]
.(eps556) + [0.00005462818445785346, 0.00005462818445786278]
.(eps557) + [-0.00000027237403710951, -0.00000027237403710906]
.(eps558) + [0.00000022803992807078, 0.00000022803992807102]
.(eps559) + [0.00000028109405630453, 0.00000028109405630458]
.(eps560) + [0.00000197706537370429, 0.00000197706537370447]
.(eps561) + [-0.00004131916797148212, -0.00004131916797147826]
.(eps562) + [0.00000054779422999181, 0.00000054779422999208]
.(eps563) + [-0.00001878385386074601, -0.00001878385386074117]
.(eps564) + [-0.00000150409133824547, -0.00000150409133824417]
.(eps565) + [-0.00007957438584784000, -0.00007957438584782086]
.(eps566) + [-0.00000573523953100872, -0.00000573523953100687]
.(eps567) + [-0.00009806829112164947, -0.00009806829112163623]
.(eps568) + [-0.00001526476399952853, -0.00001526476399952559]
.(eps569) + [-0.00002647579962096796, -0.00002647579962095529]
.(eps570) + [0.00001021746477214227, 0.00001021746477214508]
.(eps571) + [-0.00003236336539072284, -0.00003236336539070883]
.(eps572) + [0.00000182121276471132, 0.00000182121276471423]
.(eps573) + [-0.00005161086890775788, -0.00005161086890774465]
.(eps574) + [0.00000208414051625968, 0.00000208414051626700]
.(eps575) + [-0.00004253747326484376, -0.00004253747326483616]
.(eps576) + [-0.00039325768222114046, -0.00039325768222100082]
.(eps577) + [0.00362326292223608344, 0.00362326292224091811]
.(eps578) + [0.00071584985164425031, 0.00071584985164565880]
.(eps579) + [0.00114570033738694102, 0.00114570033738850162]
.(eps580) + [-0.00785710409079324288, -0.00785710409079101550]
.(eps581) + [0.00011699151486814428, 0.00011699151486820796]
.(eps582) + [0.00003480662553266058, 0.00003480662553266395]
.(eps583) + [0.00002968060384271626, 0.00002968060384271881]
.(eps584) + [-0.00000164722093126971, -0.00000164722093126942]
.(eps585) + [0.00000200933543113719, 0.00000200933543113763]
.(eps586) + [0.00000810283800348717, 0.00000810283800348777]
.(eps587) + [0.00000083199895187839, 0.00000083199895187843]
.(eps588) + [-0.00000020419427430429, -0.00000020419427430414]
.(eps589) + [-0.00001580896571316107, -0.00001580896571315941]
.(eps590) + [-0.00008101022012007864, -0.00008101022012006416]
.(eps591) + [-0.00000063249906559381, -0.00000063249906559350]
.(eps592) + [-0.00000907956049744485, -0.00000907956049742513]
.(eps593) + [-0.00001657663421174518, -0.00001657663421174133]
.(eps594) + [-0.00005288903300075347, -0.00005288903300070937]
.(eps595) + [0.00000108204898975211, 0.00000108204898975319]
.(eps596) + [-0.00006420494438262153, -0.00006420494438255972]
.(eps597) + [0.00000984831799069693, 0.00000984831799070170]
.(eps598) + [0.00011572797812213842, 0.00011572797812218470]
.(eps599) + [0.00000683555234592917, 0.00000683555234593057]
.(eps600) + [0.00029467477365505699, 0.00029467477365511511]
.(eps601) + [-0.00000602720815615682, -0.00000602720815615436]
.(eps602) + [-0.00000212538723038312, -0.00000212538723034084]
.(eps603) + [-0.00001967268249700372, -0.00001967268249699857]
.(eps604) + [-0.00000538665384803884, -0.00000538665384801544]
.(eps605) + [0.00018780352308371234, 0.00018780352308382651]
.(eps606) + [-0.00376273530117795769, -0.00376273530117275092]
.(eps607) + [0.00064791347826989685, 0.00064791347827139381]
.(eps608) + [-0.00352866161259258537, -0.00352866161258928810]
.(eps609) + [-0.00079939882197897316, -0.00079939882197829824]
.(eps610) + [-0.00013865311229482098, -0.00013865311229479477]
.(eps611) + [-0.00008043872379944280, -0.00008043872379942313]
.(eps612) + [0.00017600145744994431, 0.00017600145744996115]
.(eps613) + [0.00000421522273834524, 0.00000421522273834597]
.(eps614) + [0.00000535507847861817, 0.00000535507847861855]
.(eps615) + [-0.00000140397720181518, -0.00000140397720181507]
.(eps616) + [-0.00000196098123600220, -0.00000196098123600183]
.(eps617) + [0.00001322611133942045, 0.00001322611133942244]
.(eps618) + [-0.00000667535405104920, -0.00000667535405104828]
.(eps619) + [0.00001210076427588094, 0.00001210076427588416]
.(eps620) + [0.00000148630333153010, 0.00000148630333153184]
.(eps621) + [-0.00002374015232535334, -0.00002374015232534578]
.(eps622) + [0.00002073197312675696, 0.00002073197312675941]
.(eps623) + [-0.00001085433375889479, -0.00001085433375888791]
.(eps624) + [0.00001274624049280698, 0.00001274624049280980]
.(eps625) + [0.00000916059568673760, 0.00000916059568674796]
.(eps626) + [0.00000269815210763617, 0.00000269815210763896]
.(eps627) + [0.00004192437665462969, 0.00004192437665463784]
.(eps628) + [-0.00000497615864752642, -0.00000497615864752360]
.(eps629) + [0.00003222998979226988, 0.00003222998979227836]
.(eps630) + [0.00000953144777418488, 0.00000953144777418906]
.(eps631) + [0.00000595662309185842, 0.00000595662309186253]
.(eps632) + [0.00001001291426930425, 0.00001001291426932105]
.(eps633) + [-0.00001134162773337151, -0.00001134162773331082]
.(eps634) + [-0.00611265455198749772, -0.00611265455198593734]
.(eps635) + [-0.00698441277325847001, -0.00698441277325566583]
.(eps636) + [0.00016517488488912265, 0.00016517488488987899]
.(eps637) + [-0.00510110401369599612, -0.00510110401369379996]
.(eps638) + [-0.00014987831126206052, -0.00014987831126202531]
.(eps639) + [-0.00003890182467339639, -0.00003890182467337819]
.(eps640) + [-0.00000693395781549958, -0.00000693395781549877]
.(eps641) + [0.00000372936914597071, 0.00000372936914597152]
.(eps642) + [0.00001229276737016417, 0.00001229276737016506]
.(eps643) + [-0.00000107714346709406, -0.00000107714346709398]
.(eps644) + [0.00000016955357840404, 0.00000016955357840415]
.(eps645) + [-0.00000275025993321630, -0.00000275025993321532]
.(eps646) + [-0.00006425998437457461, -0.00006425998437455851]
.(eps647) + [-0.00000072315552168685, -0.00000072315552168671]
.(eps648) + [-0.00002855686509810322, -0.00002855686509809369]
.(eps649) + [0.00002208998703782428, 0.00002208998703782656]
.(eps650) + [0.00018382474367050368, 0.00018382474367054786]
.(eps651) + [-0.00000070488340055409, -0.00000070488340055368]
.(eps652) + [0.00005949634356084397, 0.00005949634356087092]
.(eps653) + [0.00000590801075687490, 0.00000590801075687665]
.(eps654) + [0.00019229035009853718, 0.00019229035009858702]
.(eps655) + [-0.00000054642592314385, -0.00000054642592314346]
.(eps656) + [0.00014322578284157922, 0.00014322578284161071]
.(eps657) + [-0.00000006415733035317, -0.00000006415733035219]
.(eps658) + [0.00012123668490816297, 0.00012123668490819074]
.(eps659) + [-0.00000129510355600314, -0.00000129510355600276]
.(eps660) + [0.00008071639471754554, 0.00008071639471757879]
.(eps661) + [0.00000429904091032699, 0.00000429904091033107]
.(eps662) + [0.00009805655615404246, 0.00009805655615408450]
.(eps663) + [-0.01798353462543023778, -0.01798353462542776060]
.(eps664) + [-0.00485653000679475872, -0.00485653000679297109]
.(eps665) + [-0.00861483757528480262, -0.00861483757528165410]
.(eps666) + [-0.00006756709533754417, -0.00006756709533748034]
.(eps667) + [-0.00008505387866521571, -0.00008505387866518432]
.(eps668) + [0.00018505585535086186, 0.00018505585535087853]
.(eps669) + [0.00000250843379728684, 0.00000250843379728787]
.(eps670) + [0.00000566820342545196, 0.00000566820342545224]
.(eps671) + [-0.00000165920667536864, -0.00000165920667536855]
.(eps672) + [-0.00000024726943055722, -0.00000024726943055713]
.(eps673) + [-0.00000406571259369936, -0.00000406571259369824]
.(eps674) + [-0.00000059147559400060, -0.00000059147559400047]
.(eps675) + [-0.00000399468719787991, -0.00000399468719787854]
.(eps676) + [-0.00000287038791102649, -0.00000287038791102619]
.(eps677) + [0.00002346060041859206, 0.00002346060041859851]
.(eps678) + [-0.00000294497564497717, -0.00000294497564497678]
.(eps679) + [0.00000869546633472270, 0.00000869546633472726]
.(eps680) + [-0.00000386834505348840, -0.00000386834505348792]
.(eps681) + [0.00003751951445282401, 0.00003751951445283380]
.(eps682) + [-0.00000465614177696372, -0.00000465614177696323]
.(eps683) + [0.00001856422505406814, 0.00001856422505407450]
.(eps684) + [-0.00000352406524864035, -0.00000352406524863986]
.(eps685) + [0.00001268404824585699, 0.00001268404824586506]
.(eps686) + [-0.00000571225504818180, -0.00000571225504818125]
.(eps687) + [0.00000821361639900460, 0.00000821361639901020]
.(eps688) + [0.00000991969668078017, 0.00000991969668078307]
.(eps689) + [0.00001248482372807027, 0.00001248482372807325]
.(eps690) + [-0.00011574517761314092, -0.00011574517761310794]
.(eps691) + [-0.00093729312344631833, -0.00093729312344618292]
.(eps692) + [-0.01968997695645888917, -0.01968997695645523932]
.(eps693) + [0.00157888458746423895, 0.00157888458746627205]
.(eps694) + [0.01271042275053618082, 0.01271042275053796411]
.(eps695) + [0.00018145570687601456, 0.00018145570687604974]
.(eps696) + [0.00002242243073605461, 0.00002242243073605648]
.(eps697) + [0.00000207027428701502, 0.00000207027428701610]
.(eps698) + [0.00001230992305404319, 0.00001230992305404384]
.(eps699) + [-0.00000012953973390736, -0.00000012953973390733]
.(eps700) + [0.00000001721570543738, 0.00000001721570543755]
.(eps701) + [0.00000058408069155067, 0.00000058408069155112]
.(eps702) + [0.00000670594959346813, 0.00000670594959347284]
.(eps703) + [-0.00000076396039723939, -0.00000076396039723930]
.(eps704) + [-0.00000379019754301840, -0.00000379019754301323]
.(eps705) + [0.00001359846604986607, 0.00001359846604986788]
.(eps706) + [0.00007577631857550169, 0.00007577631857551611]
.(eps707) + [-0.00000220943292151517, -0.00000220943292151477]
.(eps708) + [0.00002793118107984775, 0.00002793118107986813]
.(eps709) + [-0.00000461022549249277, -0.00000461022549249143]
.(eps710) + [0.00000688289460467898, 0.00000688289460469212]
.(eps711) + [0.00000398030167665200, 0.00000398030167665257]
.(eps712) + [-0.00002548744657685224, -0.00002548744657682988]
.(eps713) + [-0.00000972654598781316, -0.00000972654598781210]
.(eps714) + [-0.00008946246864180163, -0.00008946246864178399]
.(eps715) + [0.00000063101025077337, 0.00000063101025077378]
.(eps716) + [0.00001959443338617374, 0.00001959443338620463]
.(eps717) + [-0.00000673585810581616, -0.00000673585810581526]
.(eps718) + [-0.00029775118961461168, -0.00029775118961457633]
.(eps719) + [-0.00024179689851288495, -0.00024179689851285527]
.(eps720) + [-0.00553303879642747832, -0.00553303879642664045]
.(eps721) + [0.00364700764084140627, 0.00364700764084303475]
.(eps722) + [0.02042755923593666049, 0.02042755923594025830]
.(eps723) + [0.00014310313345397203, 0.00014310313345399531]
.(eps724) + [0.00003291410740744441, 0.00003291410740744914]
.(eps725) + [0.00000777696881401575, 0.00000777696881401656]
.(eps726) + [0.00000654461463848381, 0.00000654461463848419]
.(eps727) + [0.00000212942948940115, 0.00000212942948940129]
.(eps728) + [-0.00000040980154540741, -0.00000040980154540726]
.(eps729) + [0.00000637901652741527, 0.00000637901652741587]
.(eps730) + [-0.00000263150837632345, -0.00000263150837632316]
.(eps731) + [0.00000484404053220300, 0.00000484404053220365]
.(eps732) + [-0.00000427745032989103, -0.00000427745032989045]
.(eps733) + [0.00001437444810768723, 0.00001437444810768969]
.(eps734) + [-0.00000567553304575862, -0.00000567553304575762]
.(eps735) + [0.00000565391157016512, 0.00000565391157016691]
.(eps736) + [0.00000222509094123402, 0.00000222509094123504]
.(eps737) + [-0.00002597623775847490, -0.00002597623775847198]
.(eps738) + [0.00000642220153575129, 0.00000642220153575220]
.(eps739) + [0.00000318849653471356, 0.00000318849653471533]
.(eps740) + [0.00000041726198326466, 0.00000041726198326555]
.(eps741) + [-0.00000645443908657503, -0.00000645443908657333]
.(eps742) + [0.00000316984462319183, 0.00000316984462319255]
.(eps743) + [-0.00000688841348304801, -0.00000688841348304619]
.(eps744) + [0.00000628238201080947, 0.00000628238201081046]
.(eps745) + [-0.00000962957886383680, -0.00000962957886383463]
.(eps746) + [0.00003112036242037008, 0.00003112036242037519]
.(eps747) + [-0.00009802825017566703, -0.00009802825017565217]
.(eps748) + [-0.00038155110398588266, -0.00038155110398581642]
.(eps749) + [-0.00016947276090718791, -0.00016947276090710600]
.(eps750) + [0.00005193207462122976, 0.00005193207462125782]
.(eps751) + [-0.00003546605570764273, -0.00003546605570762739]
.(eps752) + [-0.00001531713741163879, -0.00001531713741163715]
.(eps753) + [-0.00001162048445300654, -0.00001162048445300535]
.(eps754) + [0.00001002710442275347, 0.00001002710442275400]
.(eps755) + [0.00000007458865416021, 0.00000007458865416022]
.(eps756) + [0.00000013949181567811, 0.00000013949181567812]
.(eps757) + [-0.00000082154681481855, -0.00000082154681481852]
.(eps758) + [-0.00001881967528050899, -0.00001881967528050788]
.(eps759) + [-0.00000056674878595499, -0.00000056674878595496]
.(eps760) + [-0.00000073391483383097, -0.00000073391483382971]
.(eps761) + [-0.00000427153410776085, -0.00000427153410776065]
.(eps762) + [-0.00001961043400583999, -0.00001961043400583726]
.(eps763) + [-0.00000244250554547010, -0.00000244250554546996]
.(eps764) + [-0.00001102723295402144, -0.00001102723295401973]
.(eps765) + [-0.00000626943450324657, -0.00000626943450324622]
.(eps766) + [0.00000509302635215908, 0.00000509302635216153]
.(eps767) + [-0.00000425236038207580, -0.00000425236038207560]
.(eps768) + [-0.00001351604747621125, -0.00001351604747620943]
.(eps769) + [-0.00000624346358229158, -0.00000624346358229116]
.(eps770) + [0.00002730318510726404, 0.00002730318510726855]
.(eps771) + [-0.00000326106003051392, -0.00000326106003051367]
.(eps772) + [-0.00000382664692667325, -0.00000382664692667004]
.(eps773) + [0.00000074168946093097, 0.00000074168946093121]
.(eps774) + [-0.00002986359265857397, -0.00002986359265856834]
.(eps775) + [-0.00000380290960082029, -0.00000380290960081946]
.(eps776) + [-0.00000898108498790019, -0.00000898108498789912]
.(eps777) + [0.00000191729666239995, 0.00000191729666240057]
.(eps778) + [0.00001094147813464325, 0.00001094147813464417]
.(eps779) + [-0.00001085668142625866, -0.00001085668142625778]
.(eps780) + [0.00003724211315377889, 0.00003724211315378192]
.(eps781) + [-0.00001132936159190225, -0.00001132936159190145]
.(eps782) + [0.00000101326510908316, 0.00000101326510908340]
.(eps783) + [-0.00000032496286250085, -0.00000032496286250083]
.(eps784) + [-0.00003552991256066154, -0.00003552991256065948]
.(eps785) + [-0.00000504815247210844, -0.00000504815247210792]
.(eps786) + [-0.00000709419165559966, -0.00000709419165559921]
.(eps787) + [-0.00000203503501187647, -0.00000203503501187626]
.(eps788) + [-0.00004563690349181803, -0.00004563690349181342]
.(eps789) + [-0.00000590761371516356, -0.00000590761371516272]
.(eps790) + [-0.00000005626825155640, -0.00000005626825155639]
.(eps791) + [-0.00000207609937405074, -0.00000207609937405052]
.(eps792) + [-0.00002205472697207918, -0.00002205472697206813]
.(eps793) + [-0.00000060114970144760, -0.00000060114970144499]
.(eps794) + [-0.00000963546164403726, -0.00000963546164403648]
